Id,Category
2997,0
2998,1
2999,0
3000,1
3001,1
3002,0
3003,0
3004,1
3005,0
3006,0
3007,0
3008,1
3009,0
3010,1
3011,0
3012,1
3013,1
3014,0
3015,1
3016,1
3017,0
3018,0
3019,1
3020,1
3021,0
3022,1
3023,0
3024,1
3025,1
3026,0
3027,1
3028,1
3029,1
3030,0
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,0
3048,1
3049,0
3050,1
3051,0
3052,1
3053,1
3054,0
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,0
3068,0
3069,0
3070,1
3071,1
3072,1
3073,1
3074,0
3075,1
3076,1
3077,0
3078,1
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,1
3086,1
3087,0
3088,1
3089,0
3090,1
3091,1
3092,1
3093,0
3094,0
3095,1
3096,1
3097,0
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,0
3106,1
3107,1
3108,0
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,0
3118,0
3119,1
3120,0
3121,1
3122,0
3123,0
3124,0
3125,1
3126,1
3127,1
3128,0
3129,1
3130,0
3131,1
3132,1
3133,0
3134,1
3135,1
3136,1
3137,0
3138,1
3139,1
3140,1
3141,1
3142,0
3143,0
3144,1
3145,0
3146,1
3147,0
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,0
3157,0
3158,1
3159,0
3160,1
3161,0
3162,1
3163,0
3164,1
3165,1
3166,0
3167,0
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,1
3175,1
3176,1
3177,0
3178,0
3179,0
3180,1
3181,0
3182,1
3183,1
3184,0
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,0
3192,1
3193,1
3194,0
3195,1
3196,0
3197,1
3198,1
3199,1
3200,1
3201,0
3202,0
3203,1
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,0
3220,0
3221,0
3222,0
3223,1
3224,1
3225,1
3226,1
3227,1
3228,0
3229,1
3230,1
3231,1
3232,1
3233,1
3234,0
3235,1
3236,1
3237,1
3238,0
3239,1
3240,0
3241,1
3242,0
3243,0
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,0
3254,1
3255,1
3256,0
3257,1
3258,0
3259,0
3260,1
3261,0
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,0
3274,0
3275,1
3276,1
3277,1
3278,1
3279,0
3280,0
3281,1
3282,1
3283,1
3284,1
3285,0
3286,1
3287,1
3288,1
3289,1
3290,1
3291,0
3292,1
3293,0
3294,0
3295,1
3296,1
3297,1
3298,1
3299,1
3300,0
3301,1
3302,1
3303,1
3304,0
3305,1
3306,1
3307,1
3308,1
3309,0
3310,0
3311,1
3312,1
3313,1
3314,1
3315,0
3316,0
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,0
3327,1
3328,1
3329,1
3330,1
3331,0
3332,1
3333,0
3334,1
3335,1
3336,0
3337,1
3338,0
3339,1
3340,1
3341,1
3342,0
3343,1
3344,0
3345,1
3346,1
3347,1
3348,1
3349,0
3350,1
3351,1
3352,1
3353,1
3354,0
3355,1
3356,1
3357,1
3358,0
3359,0
3360,0
3361,0
3362,1
3363,1
3364,1
3365,0
3366,1
3367,0
3368,0
3369,0
3370,1
3371,1
3372,0
3373,0
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,0
3381,1
3382,1
3383,1
3384,1
3385,0
3386,1
3387,1
3388,1
3389,0
3390,1
3391,1
3392,1
3393,0
3394,0
3395,1
3396,0
3397,1
3398,1
3399,0
3400,0
3401,1
3402,1
3403,0
3404,1
3405,1
3406,0
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,1
3414,0
3415,1
3416,0
3417,0
3418,1
3419,0
3420,0
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,0
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,0
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,0
3446,1
3447,0
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,0
3455,1
3456,1
3457,0
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3464,0
3465,1
3466,1
3467,1
3468,1
3469,0
3470,1
3471,0
3472,0
3473,1
3474,1
3475,1
3476,1
3477,0
3478,0
3479,0
3480,1
3481,1
3482,1
3483,0
3484,1
3485,1
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,1
3493,1
3494,0
3495,0
3496,1
3497,1
3498,0
3499,0
3500,0
3501,1
3502,1
3503,0
3504,0
3505,0
3506,1
3507,0
3508,1
3509,0
3510,0
3511,1
3512,1
3513,1
3514,1
3515,0
3516,0
3517,1
3518,1
3519,1
3520,1
3521,1
3522,0
3523,0
3524,1
3525,1
3526,1
3527,1
3528,1
3529,0
3530,0
3531,1
3532,0
3533,0
3534,0
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,0
3542,1
3543,1
3544,0
3545,1
3546,1
3547,0
3548,1
3549,1
3550,1
3551,0
3552,1
3553,1
3554,1
3555,1
3556,1
3557,0
3558,0
3559,0
3560,1
3561,1
3562,0
3563,1
3564,1
3565,1
3566,1
3567,1
3568,0
3569,1
3570,0
3571,0
3572,1
3573,0
3574,1
3575,0
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,0
3583,0
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,0
3593,1
3594,0
3595,1
3596,1
3597,1
3598,1
3599,1
3600,1
3601,0
3602,1
3603,1
3604,0
3605,1
3606,0
3607,0
3608,1
3609,1
3610,1
3611,0
3612,1
3613,1
3614,1
3615,0
3616,1
3617,0
3618,1
3619,1
3620,0
3621,0
3622,1
3623,1
3624,1
3625,1
3626,0
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,0
3634,1
3635,1
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,0
3644,1
3645,1
3646,1
3647,1
3648,0
3649,0
3650,0
3651,1
3652,1
3653,1
3654,1
3655,1
3656,0
3657,1
3658,1
3659,0
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,0
3667,1
3668,1
3669,0
3670,0
3671,0
3672,1
3673,1
3674,0
3675,0
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,0
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,0
3691,1
3692,0
3693,1
3694,1
3695,0
3696,0
3697,1
3698,0
3699,0
3700,1
3701,1
3702,0
3703,1
3704,1
3705,1
3706,1
3707,1
3708,1
3709,0
3710,1
3711,0
3712,0
3713,0
3714,0
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,0
3723,1
3724,0
3725,1
3726,1
3727,1
3728,1
3729,0
3730,1
3731,1
3732,0
3733,0
3734,1
3735,1
3736,0
3737,1
3738,1
3739,0
3740,1
3741,1
3742,1
3743,1
3744,0
3745,1
3746,1
3747,0
3748,1
3749,1
3750,1
3751,0
3752,1
3753,0
3754,0
3755,1
3756,1
3757,0
3758,1
3759,1
3760,0
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,1
3771,0
3772,1
3773,1
3774,0
3775,1
3776,1
3777,1
3778,0
3779,0
3780,0
3781,0
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,0
3794,1
3795,1
3796,1
3797,1
3798,1
3799,0
3800,1
3801,0
3802,1
3803,1
3804,1
3805,1
3806,0
3807,1
3808,0
3809,1
3810,1
3811,1
3812,0
3813,1
3814,0
3815,0
3816,1
3817,1
3818,0
3819,1
3820,1
3821,1
3822,0
3823,1
3824,0
3825,0
3826,1
3827,1
3828,1
3829,0
3830,1
3831,1
3832,0
3833,1
3834,1
3835,0
3836,0
3837,1
3838,1
3839,1
3840,0
3841,1
3842,1
3843,1
3844,0
3845,1
3846,0
3847,0
3848,0
3849,1
3850,0
3851,0
3852,0
3853,1
3854,0
3855,0
3856,1
3857,1
3858,0
3859,1
3860,0
3861,0
3862,0
3863,0
3864,0
3865,1
3866,0
3867,0
3868,0
3869,0
3870,0
3871,1
3872,0
3873,0
3874,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,0
3889,1
3890,1
3891,1
3892,1
3893,0
3894,0
3895,0
3896,1
3897,0
3898,1
3899,1
3900,1
3901,1
3902,0
3903,1
3904,1
3905,0
3906,0
3907,0
3908,0
3909,0
3910,1
3911,1
3912,0
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,0
3921,1
3922,1
3923,0
3924,0
3925,1
3926,1
3927,0
3928,1
3929,0
3930,1
3931,0
3932,1
3933,0
3934,0
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,0
3943,1
3944,1
3945,1
3946,1
3947,0
3948,0
3949,1
3950,1
3951,1
3952,1
3953,1
3954,0
3955,1
3956,1
3957,0
3958,1
3959,1
3960,0
3961,1
3962,0
3963,0
3964,1
3965,1
3966,1
3967,0
3968,1
3969,1
3970,0
3971,1
3972,0
3973,0
3974,1
3975,1
3976,0
3977,0
3978,1
3979,0
3980,0
3981,1
3982,1
3983,1
3984,0
3985,1
3986,1
3987,0
3988,1
3989,1
3990,1
3991,1
3992,0
3993,1
3994,1
3995,1
3996,1
3997,1
3998,0
3999,1
4000,1
4001,1
4002,1
4003,1
4004,0
4005,0
4006,0
4007,0
4008,1
4009,1
4010,0
4011,0
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,0
4020,0
4021,1
4022,1
4023,1
4024,0
4025,1
4026,0
4027,0
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,0
4038,0
4039,0
4040,1
4041,1
4042,1
4043,1
4044,1
4045,0
4046,1
4047,0
4048,0
4049,1
4050,1
4051,1
4052,0
4053,0
4054,0
4055,1
4056,0
4057,0
4058,1
4059,0
4060,1
4061,0
4062,0
4063,0
4064,1
4065,1
4066,1
4067,1
4068,0
4069,1
4070,1
4071,1
4072,1
4073,0
4074,1
4075,0
4076,1
4077,1
4078,0
4079,1
4080,1
4081,0
4082,1
4083,0
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,0
4091,1
4092,1
4093,0
4094,0
4095,1
4096,0
4097,1
4098,0
4099,1
4100,0
4101,0
4102,0
4103,0
4104,1
4105,1
4106,1
4107,0
4108,0
4109,0
4110,0
4111,1
4112,1
4113,0
4114,1
4115,1
4116,1
4117,0
4118,1
4119,0
4120,0
4121,1
4122,0
4123,1
4124,1
4125,1
4126,0
4127,1
4128,1
4129,1
4130,0
4131,1
4132,0
4133,1
4134,1
4135,1
4136,0
4137,1
4138,0
4139,1
4140,0
4141,0
4142,0
4143,1
4144,1
4145,0
4146,1
4147,1
4148,1
4149,0
4150,0
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,0
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,0
4170,0
4171,0
4172,1
4173,1
4174,1
4175,0
4176,1
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,0
4187,0
4188,0
4189,0
4190,1
4191,0
4192,1
4193,1
4194,1
4195,0
4196,0
4197,1
4198,0
4199,1
4200,0
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,0
4209,1
4210,1
4211,0
4212,1
4213,0
4214,1
4215,1
4216,1
4217,1
4218,1
4219,0
4220,1
4221,0
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,0
4229,0
4230,1
4231,1
4232,0
4233,0
4234,1
4235,1
4236,0
4237,1
4238,1
4239,1
4240,1
4241,0
4242,1
4243,0
4244,1
4245,0
4246,0
4247,1
4248,0
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,0
4256,0
4257,1
4258,0
4259,1
4260,0
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,0
4269,0
4270,0
4271,1
4272,0
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,0
4283,0
4284,1
4285,1
4286,1
4287,0
4288,0
4289,0
4290,0
4291,0
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,0
4300,1
4301,1
4302,1
4303,1
4304,0
4305,0
4306,1
4307,0
4308,1
4309,1
4310,0
4311,0
4312,1
4313,1
4314,0
4315,1
4316,1
4317,1
4318,0
4319,1
4320,1
4321,0
4322,0
4323,1
4324,1
4325,1
4326,1
4327,1
4328,0
4329,0
4330,1
4331,0
4332,1
4333,0
4334,0
4335,1
4336,1
4337,0
4338,1
4339,0
4340,1
4341,0
4342,1
4343,0
4344,0
4345,1
4346,1
4347,1
4348,0
4349,1
4350,0
4351,0
4352,0
4353,1
4354,0
4355,0
4356,1
4357,0
4358,0
4359,0
4360,1
4361,0
4362,1
4363,1
4364,1
4365,1
4366,1
4367,0
4368,1
4369,1
4370,1
4371,0
4372,0
4373,0
4374,1
4375,0
4376,1
4377,0
4378,1
4379,0
4380,1
4381,1
4382,0
4383,1
4384,1
4385,0
4386,1
4387,1
4388,1
4389,1
4390,0
4391,1
4392,1
4393,1
4394,1
4395,0
4396,0
4397,0
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,0
4405,0
4406,1
4407,1
4408,0
4409,1
4410,1
4411,1
4412,0
4413,1
4414,0
4415,0
4416,0
4417,0
4418,1
4419,1
4420,0
4421,0
4422,0
4423,0
4424,0
4425,1
4426,1
4427,0
4428,1
4429,1
4430,0
4431,1
4432,1
4433,1
4434,1
4435,0
4436,1
4437,1
4438,1
4439,1
4440,1
4441,0
4442,1
4443,1
4444,0
4445,1
4446,1
4447,1
4448,1
4449,1
4450,0
4451,0
4452,1
4453,0
4454,1
4455,0
4456,1
4457,0
4458,0
4459,0
4460,1
4461,1
4462,0
4463,0
4464,1
4465,0
4466,0
4467,1
4468,0
4469,1
4470,0
4471,1
4472,1
4473,0
4474,1
4475,1
4476,0
4477,1
4478,1
4479,0
4480,1
4481,1
4482,1
4483,1
4484,1
4485,0
4486,1
4487,1
4488,1
4489,1
4490,1
4491,0
4492,0
4493,0
4494,0
4495,1
4496,0
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,0
4504,1
4505,1
4506,1
4507,1
4508,1
4509,0
4510,1
4511,1
4512,0
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,0
4522,1
4523,0
4524,0
4525,1
4526,0
4527,0
4528,1
4529,1
4530,0
4531,1
4532,1
4533,0
4534,0
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,0
4545,0
4546,1
4547,0
4548,0
4549,1
4550,0
4551,1
4552,1
4553,1
4554,0
4555,1
4556,0
4557,1
4558,1
4559,0
4560,1
4561,1
4562,0
4563,0
4564,1
4565,1
4566,1
4567,0
4568,0
4569,1
4570,0
4571,0
4572,1
4573,1
4574,1
4575,0
4576,1
4577,1
4578,0
4579,1
4580,1
4581,0
4582,0
4583,0
4584,1
4585,0
4586,0
4587,1
4588,0
4589,1
4590,1
4591,1
4592,0
4593,0
4594,1
4595,1
4596,1
4597,1
4598,1
4599,0
4600,0
4601,1
4602,1
4603,0
4604,1
4605,1
4606,1
4607,0
4608,1
4609,0
4610,1
4611,0
4612,0
4613,0
4614,1
4615,1
4616,0
4617,0
4618,0
4619,1
4620,1
4621,1
4622,1
4623,0
4624,0
4625,1
4626,1
4627,1
4628,1
4629,0
4630,1
4631,1
4632,1
4633,1
4634,1
4635,0
4636,0
4637,1
4638,1
4639,1
4640,1
4641,1
4642,0
4643,1
4644,1
4645,0
4646,1
4647,1
4648,1
4649,1
4650,0
4651,1
4652,1
4653,1
4654,1
4655,1
4656,0
4657,0
4658,1
4659,1
4660,1
4661,1
4662,0
4663,1
4664,1
4665,1
4666,1
4667,1
4668,0
4669,1
4670,1
4671,1
4672,1
4673,0
4674,1
4675,1
4676,1
4677,0
4678,0
4679,1
4680,0
4681,1
4682,0
4683,0
4684,1
4685,0
4686,1
4687,1
4688,1
4689,0
4690,0
4691,1
4692,1
4693,0
4694,1
4695,0
4696,1
4697,0
4698,1
4699,0
4700,1
4701,1
4702,1
4703,0
4704,1
4705,1
4706,1
4707,0
4708,0
4709,0
4710,1
4711,1
4712,1
4713,1
4714,1
4715,0
4716,1
4717,0
4718,1
4719,1
4720,1
4721,1
4722,0
4723,1
4724,0
4725,1
4726,1
4727,1
4728,1
4729,1
4730,0
4731,1
4732,1
4733,0
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,0
4742,0
4743,0
4744,1
4745,0
4746,1
4747,1
4748,1
4749,0
4750,0
4751,1
4752,1
4753,1
4754,0
4755,0
4756,1
4757,1
4758,1
4759,1
4760,0
4761,1
4762,0
4763,0
4764,1
4765,1
4766,0
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,0
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,0
4784,1
4785,0
4786,1
4787,1
4788,1
4789,1
4790,0
4791,1
4792,1
4793,1
4794,1
4795,1
4796,0
4797,0
4798,1
4799,1
4800,0
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,0
4808,1
4809,1
4810,1
4811,1
4812,0
4813,1
4814,1
4815,1
4816,1
4817,0
4818,0
4819,1
4820,0
4821,0
4822,1
4823,1
4824,1
4825,0
4826,1
4827,0
4828,1
4829,0
4830,0
4831,0
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,1
4839,0
4840,1
4841,1
4842,0
4843,0
4844,1
4845,1
4846,0
4847,1
4848,1
4849,1
4850,0
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,0
4859,0
4860,0
4861,1
4862,1
4863,1
4864,0
4865,1
4866,0
4867,0
4868,0
4869,1
4870,1
4871,1
4872,1
4873,1
4874,0
4875,1
4876,1
4877,1
4878,1
4879,0
4880,0
4881,1
4882,0
4883,1
4884,1
4885,0
4886,1
4887,1
4888,0
4889,0
4890,0
4891,1
4892,1
4893,1
4894,0
4895,1
4896,0
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,0
4905,0
4906,1
4907,0
4908,1
4909,1
4910,1
4911,0
4912,1
4913,1
4914,1
4915,0
4916,1
4917,0
4918,0
4919,1
4920,1
4921,0
4922,1
4923,1
4924,0
4925,0
4926,0
4927,0
4928,1
4929,0
4930,1
4931,1
4932,1
4933,0
4934,1
4935,1
4936,1
4937,1
4938,1
4939,0
4940,1
4941,0
4942,0
4943,0
4944,1
4945,0
4946,1
4947,1
4948,0
4949,0
4950,1
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,0
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,0
4965,0
4966,1
4967,1
4968,1
4969,0
4970,1
4971,1
4972,0
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,0
4981,1
4982,0
4983,0
4984,1
4985,0
4986,0
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,0
4997,0
4998,1
4999,1
5000,0
5001,0
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,0
5012,1
5013,1
5014,1
5015,1
5016,1
5017,0
5018,1
5019,1
5020,0
5021,1
5022,1
5023,1
5024,0
5025,1
5026,1
5027,0
5028,0
5029,0
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,0
5037,1
5038,1
5039,0
5040,1
5041,1
5042,1
5043,1
5044,0
5045,1
5046,1
5047,0
5048,0
5049,1
5050,0
5051,1
5052,1
5053,0
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,0
5061,1
5062,1
5063,1
5064,1
5065,1
5066,0
5067,1
5068,1
5069,1
5070,1
5071,1
5072,0
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,0
5081,0
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,0
5090,1
5091,0
5092,0
5093,1
5094,0
5095,0
5096,1
5097,1
5098,1
5099,0
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,0
5110,1
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,1
5118,0
5119,1
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,1
5127,1
5128,0
5129,1
5130,1
5131,1
5132,1
5133,1
5134,0
5135,1
5136,1
5137,1
5138,0
5139,1
5140,0
5141,1
5142,1
5143,1
5144,1
5145,0
5146,1
5147,1
5148,0
5149,1
5150,1
5151,0
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,0
5163,0
5164,0
5165,0
5166,1
5167,0
5168,0
5169,1
5170,1
5171,1
5172,0
5173,1
5174,0
5175,0
5176,1
5177,1
5178,1
5179,0
5180,1
5181,1
5182,0
5183,1
5184,1
5185,0
5186,1
5187,0
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,0
5209,1
5210,1
5211,1
5212,1
5213,0
5214,0
5215,0
5216,0
5217,1
5218,1
5219,1
5220,1
5221,0
5222,1
5223,1
5224,1
5225,0
5226,1
5227,0
5228,1
5229,0
5230,1
5231,1
5232,0
5233,1
5234,0
5235,1
5236,0
5237,1
5238,1
5239,1
5240,1
5241,0
5242,1
5243,1
5244,1
5245,1
5246,0
5247,1
5248,1
5249,0
5250,1
5251,1
5252,0
5253,1
5254,1
5255,0
5256,0
5257,0
5258,1
5259,1
5260,0
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,0
5268,1
5269,1
5270,1
5271,0
5272,1
5273,1
5274,1
5275,1
5276,1
5277,0
5278,1
5279,1
5280,1
5281,0
5282,1
5283,1
5284,0
5285,1
5286,0
5287,1
5288,1
5289,0
5290,0
5291,1
5292,1
5293,0
5294,1
5295,0
5296,0
5297,1
5298,1
5299,0
5300,1
5301,1
5302,1
5303,1
5304,0
5305,1
5306,1
5307,0
5308,1
5309,0
5310,1
5311,0
5312,1
5313,1
5314,1
5315,0
5316,1
5317,0
5318,0
5319,0
5320,1
5321,0
5322,1
5323,1
5324,1
5325,1
5326,1
5327,0
5328,0
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,0
5336,0
5337,1
5338,0
5339,1
5340,0
5341,1
5342,1
5343,1
5344,0
5345,0
5346,1
5347,1
5348,1
5349,0
5350,1
5351,1
5352,1
5353,0
5354,0
5355,1
5356,0
5357,1
5358,0
5359,1
5360,1
5361,1
5362,0
5363,0
5364,1
5365,0
5366,1
5367,1
5368,1
5369,0
5370,0
5371,1
5372,1
5373,0
5374,0
5375,0
5376,0
5377,0
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,0
5385,0
5386,1
5387,0
5388,1
5389,0
5390,1
5391,0
5392,1
5393,1
5394,1
5395,0
5396,1
5397,0
5398,1
5399,1
5400,1
5401,1
5402,0
5403,1
5404,1
5405,0
5406,1
5407,1
5408,0
5409,1
5410,1
5411,0
5412,1
5413,0
5414,1
5415,1
5416,0
5417,0
5418,0
5419,1
5420,1
5421,1
5422,0
5423,1
5424,1
5425,1
5426,1
5427,1
5428,1
5429,0
5430,1
5431,1
5432,1
5433,1
5434,0
5435,1
5436,1
5437,1
5438,0
5439,0
5440,1
5441,0
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,1
5450,0
5451,1
5452,1
5453,1
5454,1
5455,1
5456,0
5457,1
5458,1
5459,0
5460,0
5461,1
5462,1
5463,1
5464,0
5465,1
5466,0
5467,1
5468,1
5469,0
5470,0
5471,1
5472,0
5473,1
5474,0
5475,0
5476,1
5477,1
5478,1
5479,1
5480,0
5481,1
5482,0
5483,1
5484,0
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,0
5498,1
5499,1
5500,0
5501,0
5502,1
5503,0
5504,1
5505,1
5506,1
5507,0
5508,1
5509,1
5510,1
5511,0
5512,0
5513,0
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,0
5523,0
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,0
5531,1
5532,0
5533,1
5534,0
5535,0
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,0
5544,0
5545,1
5546,1
5547,1
5548,1
5549,1
5550,0
5551,0
5552,1
5553,1
5554,0
5555,1
5556,0
5557,1
5558,0
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,0
5568,1
5569,0
5570,0
5571,0
5572,1
5573,1
5574,0
5575,0
5576,1
5577,0
5578,1
5579,1
5580,0
5581,1
5582,1
5583,1
5584,1
5585,1
5586,0
5587,1
5588,1
5589,1
5590,0
5591,0
5592,0
5593,1
5594,0
5595,1
5596,0
5597,1
5598,1
5599,0
5600,1
5601,0
5602,1
5603,1
5604,1
5605,1
5606,0
5607,0
5608,1
5609,1
5610,1
5611,1
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,1
5619,0
5620,1
5621,0
5622,1
5623,1
5624,1
5625,0
5626,1
5627,0
5628,0
5629,0
5630,1
5631,1
5632,0
5633,0
5634,1
5635,1
5636,1
5637,0
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,0
5645,1
5646,1
5647,0
5648,1
5649,1
5650,0
5651,1
5652,0
5653,0
5654,1
5655,1
5656,0
5657,1
5658,1
5659,1
5660,1
5661,1
5662,0
5663,0
5664,1
5665,1
5666,0
5667,1
5668,0
5669,0
5670,1
5671,1
5672,0
5673,0
5674,1
5675,1
5676,1
5677,1
5678,1
5679,0
5680,1
5681,1
5682,1
5683,0
5684,1
5685,1
5686,0
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,0
5698,1
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,0
5709,1
5710,0
5711,1
5712,0
5713,1
5714,1
5715,0
5716,1
5717,1
5718,0
5719,1
5720,1
5721,1
5722,1
5723,0
5724,1
5725,1
5726,0
5727,1
5728,0
5729,1
5730,1
5731,0
5732,1
5733,1
5734,0
5735,1
5736,1
5737,1
5738,0
5739,0
5740,1
5741,0
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,0
5750,1
5751,1
5752,1
5753,1
5754,0
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,1
5766,1
5767,0
5768,0
5769,1
5770,0
5771,0
5772,1
5773,1
5774,1
5775,1
5776,1
5777,1
5778,0
5779,1
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,0
5787,1
5788,0
5789,0
5790,1
5791,1
5792,0
5793,0
5794,0
